age,gender,state,product,price,purchase_day,promotion,final_price,profit,sales_channel
26,F,Monterrey,Rubí,1900,05/09/2022,0.0,1900,1596.0,Whatsapp
40,F,Monterrey,Diamante,2800,25/8/2022,0.1,2520,2116.8,Instagram Ads
30,F,Jalisco,Rubí,1900,04/12/2022,0.0,1900,1596.0,Whatsapp
37,F,Baja California Sur,Diamante,2800,28/08/2022,0.0,2800,2352.0,Instagram Ads
27,M,Campeche,Rubí,1900,5/11/2022,0.0,1900,1596.0,Website
25,F,Guadalajara,Rubí,1900,21/8/2022,0.0,1900,1596.0,Facebook Ads
29,F,Veracruz,Rubí,1900,21/7/2022,0.0,1900,1596.0,Google ads
30,F,Monterrey,Diamante,2800,5/8/2022,0.0,2800,2352.0,Website
28,F,Monterrey,Rubí,1900,30/09/2022,0.0,1900,1596.0,Email
26,F,Zacatecas,Rubí,1900,4/11/2022,0.0,1900,1596.0,Google ads
28,M,Zacatecas,Rubí,1900,23/9/2022,0.0,1900,1596.0,Facebook Ads
35,M,Zacatecas,Diamante,2800,27/07/2022,0.2,2240,1881.6,Instagram Ads
31,F,Veracruz,Rubí,1900,8/8/2022,0.0,1900,1596.0,Google ads
25,M,Coahuila,Diamante,2800,05/12/2022,0.0,2800,2352.0,Google ads
30,F,Zacatecas,Rubí,1900,20/11/2022,0.0,1900,1596.0,Facebook
29,F,Monterrey,Diamante,2800,15/07/2022,0.3,1960,1646.4,Google ads
27,F,Baja California Sur,Rubí,1900,19/12/2022,0.0,1900,1596.0,Email
29,F,Guadalajara,Rubí,1900,05/08/2022,0.0,1900,1596.0,Facebook Ads
38,M,Chihuahua,Diamante,2800,15/07/2022,0.3,1960,1646.4,Google ads
34,F,Veracruz,Rubí,1900,12/07/2022,0.0,1900,1596.0,Google ads
37,F,Sinaloa,Diamante,2800,5/12/2022,0.2,2240,1881.6,Instagram Ads
27,F,Querétaro,Rubí,1900,09/09/2022,0.0,1900,1596.0,Email
36,M,Veracruz,Diamante,2800,13/09/2022,0.0,2800,2352.0,Instagram Ads
27,F,Veracruz,Rubí,1900,5/11/2022,0.0,1900,1596.0,Website
30,M,Jalisco,Diamante,2800,9/11/2022,0.2,2240,1881.6,Google ads
28,M,Durango,Rubí,1900,22/10/2022,0.0,1900,1596.0,Google ads
25,M,Sinaloa,Diamante,2800,14/9/2022,0.0,2800,2352.0,Facebook
29,F,Guadalajara,Rubí,1900,28/12/2022,0.0,1900,1596.0,Website
27,M,Guadalajara,Diamante,2800,26/10/2022,0.2,2240,1881.6,Website
29,F,Guadalajara,Rubí,1900,30/12/2022,0.0,1900,1596.0,Website
25,M,Guadalajara,Diamante,2800,3/12/2022,0.2,2240,1881.6,Facebook Ads
33,M,Baja California,Rubí,1900,23/11/2022,0.0,1900,1596.0,Facebook Ads
25,M,Veracruz,Rubí,1900,20/11/2022,0.0,1900,1596.0,Email
29,F,Campeche,Diamante,2800,10/12/2022,0.3,1960,1646.4,Google ads
26,M,Guadalajara,Diamante,2800,28/9/2022,0.0,2800,2352.0,Facebook Ads
40,M,Guadalajara,Diamante,2800,06/07/2022,0.1,2520,2116.8,Instagram Ads
25,F,Sinaloa,Rubí,1900,7/11/2022,0.0,1900,1596.0,Instagram Ads
45,F,Sinaloa,Rubí,1900,23/11/2022,0.0,1900,1596.0,Whatsapp
30,F,Veracruz,Rubí,1900,1/12/2022,0.0,1900,1596.0,Instagram Ads
25,F,Zacatecas,Diamante,2800,13/10/2022,0.1,2520,2116.8,Instagram Ads
30,F,Monterrey,Rubí,1900,15/10/2022,0.0,1900,1596.0,Google ads
