age,gender,state,product,price,promotion,final_price,profit,sales_channel,pd_day,pd_month,pd_year
26,F,Querétaro,Diamante,2800,0.2,2240,1881.6,Instagram Ads,7,2,2022
26,F,Monterrey,Rubí,1900,0.0,1900,1596.0,Whatsapp,9,5,2022
40,F,Monterrey,Diamante,2800,0.1,2520,2116.8,Instagram Ads,25,8,2022
30,F,Jalisco,Rubí,1900,0.0,1900,1596.0,Whatsapp,12,4,2022
37,F,Baja California Sur,Diamante,2800,0.0,2800,2352.0,Instagram Ads,28,8,2022
27,M,Campeche,Rubí,1900,0.0,1900,1596.0,Website,11,5,2022
25,F,Guadalajara,Rubí,1900,0.0,1900,1596.0,Facebook Ads,21,8,2022
29,F,Veracruz,Rubí,1900,0.0,1900,1596.0,Google ads,21,7,2022
30,F,Monterrey,Diamante,2800,0.0,2800,2352.0,Website,8,5,2022
28,F,Monterrey,Rubí,1900,0.0,1900,1596.0,Email,30,9,2022
26,F,Zacatecas,Rubí,1900,0.0,1900,1596.0,Google ads,11,4,2022
28,M,Zacatecas,Rubí,1900,0.0,1900,1596.0,Facebook Ads,23,9,2022
35,M,Zacatecas,Diamante,2800,0.2,2240,1881.6,Instagram Ads,27,7,2022
31,F,Veracruz,Rubí,1900,0.0,1900,1596.0,Google ads,8,8,2022
25,M,Coahuila,Diamante,2800,0.0,2800,2352.0,Google ads,12,5,2022
30,F,Zacatecas,Rubí,1900,0.0,1900,1596.0,Facebook,20,11,2022
29,F,Monterrey,Diamante,2800,0.3,1960,1646.4,Google ads,15,7,2022
27,F,Baja California Sur,Rubí,1900,0.0,1900,1596.0,Email,19,12,2022
29,F,Guadalajara,Rubí,1900,0.0,1900,1596.0,Facebook Ads,8,5,2022
38,M,Chihuahua,Diamante,2800,0.3,1960,1646.4,Google ads,15,7,2022
34,F,Veracruz,Rubí,1900,0.0,1900,1596.0,Google ads,7,12,2022
37,F,Sinaloa,Diamante,2800,0.2,2240,1881.6,Instagram Ads,12,5,2022
27,F,Querétaro,Rubí,1900,0.0,1900,1596.0,Email,9,9,2022
36,M,Veracruz,Diamante,2800,0.0,2800,2352.0,Instagram Ads,13,9,2022
27,F,Veracruz,Rubí,1900,0.0,1900,1596.0,Website,11,5,2022
30,M,Jalisco,Diamante,2800,0.2,2240,1881.6,Google ads,11,9,2022
28,M,Durango,Rubí,1900,0.0,1900,1596.0,Google ads,22,10,2022
25,M,Sinaloa,Diamante,2800,0.0,2800,2352.0,Facebook,14,9,2022
29,F,Guadalajara,Rubí,1900,0.0,1900,1596.0,Website,28,12,2022
27,M,Guadalajara,Diamante,2800,0.2,2240,1881.6,Website,26,10,2022
29,F,Guadalajara,Rubí,1900,0.0,1900,1596.0,Website,30,12,2022
25,M,Guadalajara,Diamante,2800,0.2,2240,1881.6,Facebook Ads,12,3,2022
33,M,Baja California,Rubí,1900,0.0,1900,1596.0,Facebook Ads,23,11,2022
25,M,Veracruz,Rubí,1900,0.0,1900,1596.0,Email,20,11,2022
29,F,Campeche,Diamante,2800,0.3,1960,1646.4,Google ads,12,10,2022
26,M,Guadalajara,Diamante,2800,0.0,2800,2352.0,Facebook Ads,28,9,2022
40,M,Guadalajara,Diamante,2800,0.1,2520,2116.8,Instagram Ads,7,6,2022
25,F,Sinaloa,Rubí,1900,0.0,1900,1596.0,Instagram Ads,11,7,2022
45,F,Sinaloa,Rubí,1900,0.0,1900,1596.0,Whatsapp,23,11,2022
30,F,Veracruz,Rubí,1900,0.0,1900,1596.0,Instagram Ads,12,1,2022
25,F,Zacatecas,Diamante,2800,0.1,2520,2116.8,Instagram Ads,13,10,2022
30,F,Monterrey,Rubí,1900,0.0,1900,1596.0,Google ads,15,10,2022
